Device,Status,Start Datetime,End Datetime,latitude,longitude,Length (mi),Top speed (mph),Avg Speed (mph),Engine Idle in Minutes,Duration in Minutes
#1,Stopped,04/30/2024 00:09,04/30/2024 03:56,35.860267,-78.820741,,,,1.1,283.46666666666664
#1,Moving,04/30/2024 03:56,04/30/2024 04:08,,,4.8,54.0,23.5,,12.0
#1,Stopped,04/30/2024 04:08,04/30/2024 04:26,35.860554,-78.821483,,,,18.133333333333333,18.133333333333333
#1,Moving,04/30/2024 04:26,04/30/2024 04:39,,,4.8,60.8,20.8,,13.666666666666666
#1,Stopped,04/30/2024 04:39,04/30/2024 04:53,35.860545,-78.821482,,,,13.4,13.4
#1,Moving,04/30/2024 04:53,04/30/2024 04:53,,,0.0,10.8,0.7,,0.5166666666666667
#1,Stopped,04/30/2024 04:53,04/30/2024 05:03,35.860275,-78.820834,,,,9.566666666666666,9.566666666666666
#1,Moving,04/30/2024 05:03,04/30/2024 05:15,,,4.7,55.3,24.1,,11.75
#1,Stopped,04/30/2024 05:15,04/30/2024 05:26,35.860501,-78.821449,,,,11.333333333333334,11.333333333333334
#1,Moving,04/30/2024 05:26,04/30/2024 05:26,,,0.0,8.9,5.7,,0.31666666666666665
#1,Stopped,04/30/2024 05:26,04/30/2024 06:02,35.860245,-78.820816,,,,25.266666666666666,36.18333333333333
#1,Moving,04/30/2024 06:02,04/30/2024 06:29,,,9.4,68.8,20.7,,27.033333333333335
#1,Stopped,04/30/2024 06:29,04/30/2024 07:40,35.860295,-78.820825,,,,7.033333333333333,70.25
#1,Moving,04/30/2024 07:40,04/30/2024 07:40,,,0.0,3.8,3.1,,0.3
#1,Stopped,04/30/2024 07:40,04/30/2024 08:19,35.860437,-78.820844,,,,8.766666666666667,38.53333333333333
#1,Moving,04/30/2024 08:19,04/30/2024 08:38,,,8.9,54.3,27.7,,19.233333333333334
#1,Stopped,04/30/2024 08:38,04/30/2024 10:37,35.860299,-78.820849,,,,28.366666666666667,118.9
#1,Moving,04/30/2024 10:37,04/30/2024 10:50,,,4.7,58.6,20.4,,13.683333333333334
#1,Stopped,04/30/2024 10:50,04/30/2024 11:38,35.860258,-78.820827,,,,14.533333333333333,47.56666666666667
#1,Moving,04/30/2024 11:38,04/30/2024 11:47,,,4.7,60.4,30.4,,9.166666666666666
#1,Stopped,04/30/2024 11:47,04/30/2024 12:48,35.860348,-78.820901,,,,1.3333333333333333,60.71666666666667
#1,Moving,04/30/2024 12:48,04/30/2024 12:58,,,4.8,57.8,28.9,,9.85
#1,Stopped,04/30/2024 12:58,04/30/2024 14:00,35.86027,-78.820818,,,,1.7333333333333334,62.61666666666667
#1,Moving,04/30/2024 14:00,04/30/2024 14:10,,,4.7,70.3,29.7,,9.383333333333333
#1,Stopped,04/30/2024 14:10,04/30/2024 14:51,35.860329,-78.820885,,,,2.5,41.483333333333334
#1,Moving,04/30/2024 14:51,04/30/2024 15:07,,,4.9,46.1,18.3,,15.933333333333334
#1,Stopped,04/30/2024 15:07,04/30/2024 17:22,35.860357,-78.820822,,,,2.8666666666666667,135.05
#1,Moving,04/30/2024 17:22,04/30/2024 17:37,,,5.1,50.0,20.7,,14.533333333333333
#1,Stopped,04/30/2024 17:37,04/30/2024 18:50,35.860309,-78.820839,,,,2.9333333333333336,73.1
#1,Moving,04/30/2024 18:50,04/30/2024 19:08,,,5.3,54.6,17.2,,18.4
#1,Stopped,04/30/2024 19:08,04/30/2024 19:54,35.860312,-78.820838,,,,0.0,45.583333333333336
#1,Moving,04/30/2024 19:54,04/30/2024 20:10,,,5.0,47.6,18.5,,16.383333333333333
#1,Stopped,04/30/2024 20:10,04/30/2024 23:40,35.860393,-78.820939,,,,0.0,210.13333333333333
#2,Stopped,04/30/2024 00:22,04/30/2024 13:37,35.860152,-78.821354,,,,1.2833333333333332,1306.5833333333333
#2,Moving,04/30/2024 13:37,04/30/2024 13:50,,,4.7,50.0,21.8,,12.366666666666667
#2,Stopped,04/30/2024 13:50,04/30/2024 14:20,35.805185,-78.817613,,,,2.2,30.516666666666666
#2,Moving,04/30/2024 14:20,04/30/2024 14:22,,,0.4,12.5,8.2,,2.4166666666666665
#2,Stopped,04/30/2024 14:22,04/30/2024 14:34,35.807699,-78.816189,,,,1.1166666666666667,11.7
#2,Moving,04/30/2024 14:34,04/30/2024 14:38,,,0.6,17.3,9.6,,3.55
#2,Stopped,04/30/2024 14:38,04/30/2024 14:45,35.80905,-78.822182,,,,1.2166666666666668,7.233333333333333
#2,Moving,04/30/2024 14:45,04/30/2024 14:55,,,4.2,48.3,25.0,,10.1
#2,Stopped,04/30/2024 14:55,04/30/2024 23:58,35.86038,-78.821442,,,,1.8,543.0
#1,Stopped,04/26/2024 00:06,04/26/2024 03:56,35.860392,-78.820763,,,,0.75,309.5833333333333
#1,Moving,04/26/2024 03:56,04/26/2024 04:07,,,4.8,51.5,26.4,,10.583333333333334
#1,Stopped,04/26/2024 04:07,04/26/2024 04:25,35.86033,-78.820808,,,,0.8333333333333334,18.45
#1,Moving,04/26/2024 04:25,04/26/2024 04:35,,,4.7,55.9,29.6,,9.466666666666667
#1,Stopped,04/26/2024 04:35,04/26/2024 05:03,35.860317,-78.820835,,,,0.0,27.966666666666665
#1,Moving,04/26/2024 05:03,04/26/2024 05:03,,,0.0,3.8,0.1,,0.06666666666666667
#1,Stopped,04/26/2024 05:03,04/26/2024 05:55,35.86029,-78.820594,,,,16.95,52.1
#1,Moving,04/26/2024 05:55,04/26/2024 06:04,,,4.7,57.7,29.9,,9.35
#1,Stopped,04/26/2024 06:04,04/26/2024 06:29,35.860324,-78.820846,,,,0.0,24.516666666666666
#1,Moving,04/26/2024 06:29,04/26/2024 06:42,,,5.1,53.4,23.5,,12.766666666666667
#1,Stopped,04/26/2024 06:42,04/26/2024 06:59,35.86028,-78.820804,,,,0.0,17.1
#1,Moving,04/26/2024 06:59,04/26/2024 07:24,,,10.9,57.2,25.6,,25.233333333333334
#1,Stopped,04/26/2024 07:24,04/26/2024 08:59,35.860306,-78.820831,,,,0.15,94.91666666666667
#1,Moving,04/26/2024 08:59,04/26/2024 09:11,,,4.7,56.3,23.8,,11.783333333333333
#1,Stopped,04/26/2024 09:11,04/26/2024 09:24,35.860306,-78.820811,,,,2.25,13.1
#1,Moving,04/26/2024 09:24,04/26/2024 09:50,,,9.3,61.9,21.1,,26.5
#1,Stopped,04/26/2024 09:50,04/26/2024 10:03,35.860294,-78.820803,,,,1.3833333333333333,12.216666666666667
#1,Moving,04/26/2024 10:03,04/26/2024 10:14,,,4.7,54.1,24.1,,11.616666666666667
#1,Stopped,04/26/2024 10:14,04/26/2024 10:31,35.860289,-78.820807,,,,1.5666666666666667,16.95
#1,Moving,04/26/2024 10:31,04/26/2024 11:19,,,20.6,61.9,25.9,,47.75
#1,Stopped,04/26/2024 11:19,04/26/2024 11:30,35.855898,-78.823831,,,,10.85,10.85
#1,Moving,04/26/2024 11:30,04/26/2024 11:41,,,5.0,59.2,25.6,,11.716666666666667
#1,Stopped,04/26/2024 11:41,04/26/2024 12:05,35.860233,-78.820821,,,,0.6,23.3
#1,Moving,04/26/2024 12:05,04/26/2024 12:11,,,0.4,28.8,4.2,,6.116666666666666
#1,Stopped,04/26/2024 12:11,04/26/2024 14:01,35.86032,-78.820836,,,,25.05,110.6
#1,Moving,04/26/2024 14:01,04/26/2024 14:20,,,10.2,66.1,32.6,,18.783333333333335
#1,Stopped,04/26/2024 14:20,04/26/2024 16:27,35.860313,-78.820847,,,,0.5833333333333334,126.3
#1,Moving,04/26/2024 16:27,04/26/2024 16:30,,,0.6,44.2,10.5,,3.4333333333333336
#1,Stopped,04/26/2024 16:30,04/26/2024 16:36,35.854525,-78.825954,,,,5.566666666666666,5.566666666666666
#1,Moving,04/26/2024 16:36,04/26/2024 16:39,,,0.8,44.6,12.7,,3.6333333333333333
#1,Stopped,04/26/2024 16:39,04/26/2024 17:53,35.860284,-78.820822,,,,0.4166666666666667,73.95
#1,Moving,04/26/2024 17:53,04/26/2024 17:59,,,1.9,44.5,18.8,,5.966666666666667
#1,Stopped,04/26/2024 17:59,04/26/2024 19:07,35.860297,-78.820818,,,,1.0333333333333334,67.41666666666667
#1,Moving,04/26/2024 19:07,04/26/2024 19:33,,,6.9,50.0,15.8,,26.133333333333333
#1,Stopped,04/26/2024 19:33,04/26/2024 20:11,35.860333,-78.820892,,,,1.4,38.03333333333333
#1,Moving,04/26/2024 20:11,04/26/2024 20:24,,,5.1,46.1,23.2,,13.016666666666667
#1,Stopped,04/26/2024 20:24,04/26/2024 23:03,35.860296,-78.820827,,,,0.9333333333333333,159.76666666666668
#1,Moving,04/26/2024 23:03,04/26/2024 23:23,,,5.2,54.6,15.6,,19.733333333333334
#1,Stopped,04/26/2024 23:23,04/26/2024 23:56,35.860289,-78.820854,,,,0.0,32.983333333333334
#2,Stopped,04/26/2024 00:00,04/26/2024 05:02,35.860188,-78.821386,,,,30.166666666666668,1054.75
#2,Moving,04/26/2024 05:02,04/26/2024 05:02,,,0.1,10.4,4.1,,0.6166666666666667
#2,Stopped,04/26/2024 05:02,04/26/2024 05:33,35.860287,-78.82085,,,,9.216666666666667,30.166666666666668
#2,Moving,04/26/2024 05:33,04/26/2024 05:49,,,4.7,56.0,17.1,,16.583333333333332
#2,Stopped,04/26/2024 05:49,04/26/2024 16:57,35.860223,-78.821461,,,,1.0666666666666667,667.6
#2,Moving,04/26/2024 16:57,04/26/2024 16:57,,,0.2,5.8,4.8,,0.13333333333333333
#2,Stopped,04/26/2024 16:57,04/26/2024 23:36,35.860174,-78.821286,,,,0.6,399.48333333333335
#1,Stopped,04/25/2024 00:05,04/25/2024 04:31,35.860447,-78.820783,,,,0.7833333333333333,337.2
#1,Moving,04/25/2024 04:31,04/25/2024 04:42,,,4.8,55.9,26.9,,10.4
#1,Stopped,04/25/2024 04:42,04/25/2024 05:31,35.860314,-78.820855,,,,49.36666666666667,49.36666666666667
#1,Moving,04/25/2024 05:31,04/25/2024 05:46,,,4.7,50.1,19.1,,14.75
#1,Stopped,04/25/2024 05:46,04/25/2024 05:52,35.860549,-78.821452,,,,5.85,5.85
#1,Moving,04/25/2024 05:52,04/25/2024 05:52,,,0.0,11.7,6.3,,0.3333333333333333
#1,Stopped,04/25/2024 05:52,04/25/2024 05:59,35.860303,-78.820832,,,,1.9666666666666668,7.65
#1,Moving,04/25/2024 05:59,04/25/2024 06:12,,,4.9,55.4,23.5,,12.366666666666667
#1,Stopped,04/25/2024 06:12,04/25/2024 06:24,35.86053,-78.821447,,,,12.633333333333333,12.633333333333333
#1,Moving,04/25/2024 06:24,04/25/2024 06:25,,,0.0,6.9,2.6,,0.7166666666666667
#1,Stopped,04/25/2024 06:25,04/25/2024 06:59,35.860301,-78.82088,,,,0.08333333333333333,34.05
#1,Moving,04/25/2024 06:59,04/25/2024 07:06,,,2.9,56.0,24.9,,6.966666666666667
#1,Stopped,04/25/2024 07:06,04/25/2024 07:14,35.876171,-78.793137,,,,0.0,8.266666666666667
#1,Moving,04/25/2024 07:14,04/25/2024 07:19,,,2.0,51.8,24.0,,4.916666666666667
#1,Stopped,04/25/2024 07:19,04/25/2024 07:32,35.860263,-78.820796,,,,0.2833333333333333,12.566666666666666
#1,Moving,04/25/2024 07:32,04/25/2024 07:39,,,2.9,54.8,24.1,,7.183333333333334
#1,Stopped,04/25/2024 07:39,04/25/2024 07:47,35.876144,-78.793143,,,,8.266666666666667,8.266666666666667
#1,Moving,04/25/2024 07:47,04/25/2024 07:52,,,2.0,53.0,25.9,,4.566666666666666
#1,Stopped,04/25/2024 07:52,04/25/2024 08:02,35.860277,-78.820781,,,,1.5833333333333335,10.25
#1,Moving,04/25/2024 08:02,04/25/2024 08:29,,,9.8,60.5,21.7,,27.066666666666666
#1,Stopped,04/25/2024 08:29,04/25/2024 08:47,35.860317,-78.820822,,,,2.15,17.833333333333332
#1,Moving,04/25/2024 08:47,04/25/2024 09:18,,,9.9,58.2,19.3,,30.85
#1,Stopped,04/25/2024 09:18,04/25/2024 09:37,35.860336,-78.820822,,,,1.2833333333333332,19.183333333333334
#1,Moving,04/25/2024 09:37,04/25/2024 09:48,,,3.5,54.7,19.5,,10.816666666666666
#1,Stopped,04/25/2024 09:48,04/25/2024 10:54,35.860304,-78.820832,,,,0.2833333333333333,65.56666666666666
#1,Moving,04/25/2024 10:54,04/25/2024 11:13,,,9.3,64.7,28.6,,19.483333333333334
#1,Stopped,04/25/2024 11:13,04/25/2024 11:31,35.860289,-78.820801,,,,0.7833333333333333,18.233333333333334
#1,Moving,04/25/2024 11:31,04/25/2024 11:42,,,4.7,67.6,26.1,,10.7
#1,Stopped,04/25/2024 11:42,04/25/2024 11:55,35.860309,-78.820841,,,,0.65,12.866666666666667
#1,Moving,04/25/2024 11:55,04/25/2024 12:07,,,4.7,57.0,23.2,,12.1
#1,Stopped,04/25/2024 12:07,04/25/2024 12:40,35.860368,-78.820856,,,,1.4833333333333334,32.93333333333333
#1,Moving,04/25/2024 12:40,04/25/2024 12:52,,,6.3,56.9,31.1,,12.15
#1,Stopped,04/25/2024 12:52,04/25/2024 16:32,35.860302,-78.820845,,,,17.116666666666667,219.96666666666667
#1,Moving,04/25/2024 16:32,04/25/2024 16:48,,,3.9,45.9,14.4,,15.966666666666667
#1,Stopped,04/25/2024 16:48,04/25/2024 18:08,35.86031,-78.820847,,,,3.0166666666666666,79.81666666666666
#1,Moving,04/25/2024 18:08,04/25/2024 18:21,,,3.9,52.2,17.0,,13.45
#1,Stopped,04/25/2024 18:21,04/25/2024 19:35,35.8603,-78.820811,,,,1.9666666666666668,74.03333333333333
#1,Moving,04/25/2024 19:35,04/25/2024 19:54,,,5.2,45.8,16.1,,19.083333333333332
#1,Stopped,04/25/2024 19:54,04/25/2024 20:15,35.860307,-78.820854,,,,1.0,20.733333333333334
#1,Moving,04/25/2024 20:15,04/25/2024 20:26,,,1.0,36.9,5.4,,11.033333333333333
#1,Stopped,04/25/2024 20:26,04/25/2024 22:27,35.860316,-78.820837,,,,0.31666666666666665,121.03333333333333
#1,Moving,04/25/2024 22:27,04/25/2024 22:46,,,6.0,51.7,19.4,,18.483333333333334
#1,Stopped,04/25/2024 22:46,04/25/2024 23:37,35.86031,-78.820848,,,,1.2333333333333334,51.0
#2,Stopped,04/25/2024 00:09,04/25/2024 04:03,35.860173,-78.821364,,,,0.06666666666666667,267.4
#2,Moving,04/25/2024 04:03,04/25/2024 04:20,,,4.8,58.8,17.3,,16.466666666666665
#2,Stopped,04/25/2024 04:20,04/25/2024 11:06,35.860246,-78.821385,,,,1.9833333333333334,406.23333333333335
#2,Moving,04/25/2024 11:06,04/25/2024 11:19,,,6.2,48.2,28.3,,12.95
#2,Stopped,04/25/2024 11:19,04/25/2024 11:27,35.793274,-78.84571,,,,1.1166666666666667,8.383333333333333
#2,Moving,04/25/2024 11:27,04/25/2024 11:35,,,3.2,50.3,25.9,,7.416666666666667
#2,Stopped,04/25/2024 11:35,04/25/2024 12:11,35.833718,-78.855834,,,,14.5,36.233333333333334
#2,Moving,04/25/2024 12:11,04/25/2024 12:26,,,3.0,50.3,12.0,,15.05
#2,Stopped,04/25/2024 12:26,04/25/2024 23:30,35.860453,-78.821403,,,,1.1333333333333333,664.4
#1,Stopped,04/23/2024 00:03,04/23/2024 04:00,35.860327,-78.820867,,,,0.6166666666666667,262.1
#1,Moving,04/23/2024 04:00,04/23/2024 04:10,,,4.8,60.2,27.0,,10.5
#1,Stopped,04/23/2024 04:10,04/23/2024 04:30,35.860532,-78.821416,,,,19.333333333333332,19.333333333333332
#1,Moving,04/23/2024 04:30,04/23/2024 04:40,,,4.8,55.3,26.2,,10.783333333333333
#1,Stopped,04/23/2024 04:40,04/23/2024 05:02,35.860545,-78.821406,,,,21.616666666666667,21.616666666666667
#1,Moving,04/23/2024 05:02,04/23/2024 05:20,,,4.7,54.8,16.2,,17.483333333333334
#1,Stopped,04/23/2024 05:20,04/23/2024 05:34,35.860306,-78.820864,,,,14.283333333333333,14.283333333333333
#1,Moving,04/23/2024 05:34,04/23/2024 05:46,,,4.9,51.7,24.2,,12.033333333333333
#1,Stopped,04/23/2024 05:46,04/23/2024 05:59,35.860537,-78.821423,,,,12.783333333333333,12.783333333333333
#1,Moving,04/23/2024 05:59,04/23/2024 05:59,,,0.0,7.3,0.7,,0.5166666666666667
#1,Stopped,04/23/2024 05:59,04/23/2024 06:33,35.860297,-78.820858,,,,33.38333333333333,33.38333333333333
#1,Moving,04/23/2024 06:33,04/23/2024 06:38,,,0.9,39.0,11.1,,5.0
#1,Stopped,04/23/2024 06:38,04/23/2024 06:57,35.860313,-78.82083,,,,9.983333333333333,19.483333333333334
#1,Moving,04/23/2024 06:57,04/23/2024 07:01,,,2.3,53.9,32.3,,4.216666666666667
#1,Stopped,04/23/2024 07:01,04/23/2024 07:10,35.873836,-78.791004,,,,8.566666666666666,8.566666666666666
#1,Moving,04/23/2024 07:10,04/23/2024 07:15,,,2.6,58.5,28.4,,5.466666666666667
#1,Stopped,04/23/2024 07:15,04/23/2024 07:31,35.860366,-78.820886,,,,2.783333333333333,15.566666666666666
#1,Moving,04/23/2024 07:31,04/23/2024 07:48,,,5.6,51.1,18.9,,17.583333333333332
#1,Stopped,04/23/2024 07:48,04/23/2024 08:03,35.860291,-78.820833,,,,1.05,14.716666666666667
#1,Moving,04/23/2024 08:03,04/23/2024 08:18,,,5.3,46.9,21.1,,15.05
#1,Stopped,04/23/2024 08:18,04/23/2024 09:21,35.860328,-78.820865,,,,10.116666666666667,63.233333333333334
#1,Moving,04/23/2024 09:21,04/23/2024 09:28,,,2.9,52.0,25.4,,6.783333333333333
#1,Stopped,04/23/2024 09:28,04/23/2024 09:38,35.876221,-78.793084,,,,9.75,9.75
#1,Moving,04/23/2024 09:38,04/23/2024 09:42,,,2.0,49.2,27.7,,4.233333333333333
#1,Stopped,04/23/2024 09:42,04/23/2024 09:50,35.86038,-78.820861,,,,2.35,7.85
#1,Moving,04/23/2024 09:50,04/23/2024 10:04,,,4.9,57.1,21.4,,13.716666666666667
#1,Stopped,04/23/2024 10:04,04/23/2024 10:19,35.860324,-78.820812,,,,1.0333333333333334,15.133333333333333
#1,Moving,04/23/2024 10:19,04/23/2024 10:29,,,4.7,54.8,26.5,,10.55
#1,Stopped,04/23/2024 10:29,04/23/2024 10:38,35.860317,-78.820856,,,,0.36666666666666664,8.8
#1,Moving,04/23/2024 10:38,04/23/2024 10:50,,,4.7,58.5,23.4,,11.933333333333334
#1,Stopped,04/23/2024 10:50,04/23/2024 11:04,35.860326,-78.820817,,,,0.5166666666666667,14.1
#1,Moving,04/23/2024 11:04,04/23/2024 11:14,,,4.7,55.4,29.9,,9.333333333333334
#1,Stopped,04/23/2024 11:14,04/23/2024 11:39,35.860283,-78.820791,,,,1.6833333333333333,25.233333333333334
#1,Moving,04/23/2024 11:39,04/23/2024 11:52,,,5.2,53.4,24.7,,12.75
#1,Stopped,04/23/2024 11:52,04/23/2024 12:09,35.860314,-78.820859,,,,1.9666666666666668,17.233333333333334
#1,Moving,04/23/2024 12:09,04/23/2024 12:29,,,8.0,53.8,23.3,,20.516666666666666
#1,Stopped,04/23/2024 12:29,04/23/2024 13:42,35.860312,-78.820807,,,,7.516666666666667,72.3
#1,Moving,04/23/2024 13:42,04/23/2024 13:55,,,5.3,49.5,22.8,,13.85
#1,Stopped,04/23/2024 13:55,04/23/2024 16:05,35.860352,-78.820875,,,,1.95,129.2
#1,Moving,04/23/2024 16:05,04/23/2024 16:18,,,5.1,51.8,22.5,,13.4
#1,Stopped,04/23/2024 16:18,04/23/2024 17:33,35.860317,-78.820833,,,,2.2,75.38333333333334
#1,Moving,04/23/2024 17:33,04/23/2024 17:53,,,5.1,51.8,15.7,,19.2
#1,Stopped,04/23/2024 17:53,04/23/2024 18:54,35.860292,-78.820815,,,,1.45,61.45
#1,Moving,04/23/2024 18:54,04/23/2024 19:10,,,5.0,48.8,18.4,,16.35
#1,Stopped,04/23/2024 19:10,04/23/2024 19:27,35.86036,-78.820932,,,,1.3666666666666667,16.583333333333332
#1,Moving,04/23/2024 19:27,04/23/2024 20:03,,,10.2,52.2,17.1,,35.56666666666667
#1,Stopped,04/23/2024 20:03,04/23/2024 20:15,35.860324,-78.820844,,,,1.4,12.1
#1,Moving,04/23/2024 20:15,04/23/2024 20:23,,,2.3,38.9,16.3,,8.45
#1,Stopped,04/23/2024 20:23,04/23/2024 20:28,35.869758,-78.799592,,,,5.066666666666666,5.066666666666666
#1,Moving,04/23/2024 20:28,04/23/2024 20:46,,,6.6,50.4,22.1,,17.7
#1,Stopped,04/23/2024 20:46,04/23/2024 23:35,35.860316,-78.820852,,,,3.6166666666666667,168.9
#1,Moving,04/23/2024 23:35,04/23/2024 23:51,,,4.9,48.6,18.0,,15.766666666666667
#1,Stopped,04/23/2024 23:51,04/23/2024 23:55,35.860296,-78.820819,,,,1.1833333333333333,4.166666666666667
#2,Stopped,04/23/2024 00:01,04/23/2024 15:27,35.860121,-78.821383,,,,0.26666666666666666,986.0833333333334
#2,Moving,04/23/2024 15:27,04/23/2024 15:42,,,7.1,65.9,27.3,,15.216666666666667
#2,Stopped,04/23/2024 15:42,04/23/2024 16:00,35.913535,-78.782051,,,,2.4,17.633333333333333
#2,Moving,04/23/2024 16:00,04/23/2024 16:14,,,6.4,51.8,26.4,,14.483333333333333
#2,Stopped,04/23/2024 16:14,04/23/2024 23:36,35.860167,-78.821381,,,,2.0166666666666666,441.6166666666667
#1,Stopped,04/21/2024 00:02,04/21/2024 04:58,35.860312,-78.820868,,,,1.1,320.48333333333335
#1,Moving,04/21/2024 04:58,04/21/2024 05:15,,,5.1,60.6,16.9,,17.366666666666667
#1,Stopped,04/21/2024 05:15,04/21/2024 08:54,35.860408,-78.820875,,,,49.516666666666666,219.1
#1,Moving,04/21/2024 08:54,04/21/2024 09:12,,,4.8,50.0,15.6,,17.416666666666668
#1,Stopped,04/21/2024 09:12,04/21/2024 09:18,35.860838,-78.817694,,,,0.5166666666666667,6.516666666666667
#1,Moving,04/21/2024 09:18,04/21/2024 09:30,,,4.8,52.3,24.4,,11.766666666666667
#1,Stopped,04/21/2024 09:30,04/21/2024 12:57,35.860334,-78.820822,,,,2.8833333333333333,207.3
#1,Moving,04/21/2024 12:57,04/21/2024 12:59,,,0.5,28.3,15.0,,1.7
#1,Stopped,04/21/2024 12:59,04/21/2024 13:08,35.855904,-78.823919,,,,0.9666666666666667,9.2
#1,Moving,04/21/2024 13:08,04/21/2024 13:11,,,0.5,31.9,10.8,,2.6833333333333336
#1,Stopped,04/21/2024 13:11,04/21/2024 15:01,35.860308,-78.820798,,,,0.95,109.65
#1,Moving,04/21/2024 15:01,04/21/2024 15:14,,,3.6,49.9,15.3,,13.566666666666666
#1,Stopped,04/21/2024 15:14,04/21/2024 16:04,35.860356,-78.820871,,,,17.05,50.083333333333336
#1,Moving,04/21/2024 16:04,04/21/2024 16:37,,,10.6,46.5,19.3,,32.733333333333334
#1,Stopped,04/21/2024 16:37,04/21/2024 17:43,35.860373,-78.820917,,,,1.9833333333333334,66.25
#1,Moving,04/21/2024 17:43,04/21/2024 18:19,,,9.9,44.7,16.6,,35.96666666666667
#1,Stopped,04/21/2024 18:19,04/21/2024 19:34,35.860377,-78.82089,,,,2.1166666666666667,74.4
#1,Moving,04/21/2024 19:34,04/21/2024 19:41,,,2.9,45.5,22.9,,7.433333333333334
#1,Stopped,04/21/2024 19:41,04/21/2024 19:49,35.876433,-78.792554,,,,8.033333333333333,8.033333333333333
#1,Moving,04/21/2024 19:49,04/21/2024 19:58,,,2.1,43.2,13.8,,8.916666666666666
#1,Stopped,04/21/2024 19:58,04/21/2024 20:25,35.860368,-78.820912,,,,1.1833333333333333,27.1
#1,Moving,04/21/2024 20:25,04/21/2024 20:43,,,5.0,46.1,17.1,,17.383333333333333
#1,Stopped,04/21/2024 20:43,04/21/2024 21:00,35.860333,-78.820883,,,,1.7666666666666666,17.4
#1,Moving,04/21/2024 21:00,04/21/2024 21:08,,,2.9,41.4,22.5,,7.616666666666667
#1,Stopped,04/21/2024 21:08,04/21/2024 21:13,35.876244,-78.79277,,,,5.2,5.2
#1,Moving,04/21/2024 21:13,04/21/2024 21:19,,,2.0,47.4,18.8,,6.283333333333333
#1,Stopped,04/21/2024 21:19,04/21/2024 23:33,35.860362,-78.820838,,,,0.5833333333333334,134.11666666666667
#2,Stopped,04/21/2024 00:21,04/21/2024 03:50,35.860116,-78.821463,,,,0.0,23740.383333333335
#2,Moving,04/21/2024 03:50,04/21/2024 03:50,,,0.1,7.7,5.0,,0.45
#2,Stopped,04/21/2024 03:50,04/21/2024 04:03,35.860303,-78.820842,,,,1.8166666666666667,12.816666666666666
#2,Moving,04/21/2024 04:03,04/21/2024 04:15,,,2.9,54.3,15.3,,11.366666666666667
#2,Stopped,04/21/2024 04:15,04/21/2024 04:21,35.876119,-78.793256,,,,2.15,6.266666666666667
#2,Moving,04/21/2024 04:21,04/21/2024 04:25,,,2.1,59.6,30.2,,4.133333333333334
#2,Stopped,04/21/2024 04:25,04/21/2024 04:33,35.86033,-78.820868,,,,1.1666666666666667,7.983333333333333
#2,Moving,04/21/2024 04:33,04/21/2024 04:51,,,5.1,59.3,17.2,,17.733333333333334
#2,Stopped,04/21/2024 04:51,04/21/2024 23:56,35.860186,-78.821229,,,,1.5,1145.5333333333333
